

'EQUIPO'                     ,'MODELO'                ,'No SERIE'           ,'DESCRIPCIÓN'                                                       ,'FECHA'
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (118, 1, 2019/7/31, 'Pintura');
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (119, 1, 2019/7/31, 'Pintura');
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (120, 1, 2019/7/31, 'Pintura');
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (121, 1, 2019/7/31, 'Pintura');


'HS-PEC'                     ,                        ,                     ,'Ajuste de selector'                                                ,8/6/2019
-- ? REVIEW Se asume la siguiente máquina: 88 | PECTORAL FLY  | Hammer Strenght | HS-PEC2 | 1015001
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (88, 1, 2019/8/6, 'Pintura');


'Banco olimpico'             ,                        ,                     ,'Ajuste de selector'                                                ,8/6/2019
-- ! FIXME No se puede identificar este registro

'C.T HXX110595'              ,                        ,                     ,'Ajuste de tapa'                                                    ,8/6/2019
-- * ID = 42
-- ? REVIEW MM-dd-yyyy?
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (42, 1, 2019/8/6, 'Ajuste de tapa');

'Smit machine'               ,                        ,                     ,'Lubricación '                                                      ,8/6/2019
-- * ID =  131
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (131, 1, 2019/8/6, 'Lubricación');

'Plataforma power rack'      ,                        ,                     ,'Cambio físico'                                                     ,8/12/2019
-- ! FIXME Cuál de las 4?

'Acrilicos precor'           ,                        ,                     ,'Instalación'                                                       ,8/12/2019
'30 pzas plyos'              ,                        ,                     ,'cambio físico'                                                     ,8/12/2019
-- ? REVIEW ?????

'Abdominal cruch'            ,                        ,                     ,'Revisión; ajuste de tornilleria'                                   ,8/12/2019
-- ! FIXME Se necesita más información

'2 power mill'               ,                        ,                     ,'Revisión por fallaen carga electrica'                              ,8/14/2019
-- ! FIXME Cuáles de los 4? IDs: 68-71
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (, 1, 2019/8/14, 'Revisión por fallaen carga electrica');
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (, 1, 2019/8/14, 'Revisión por fallaen carga electrica');

'Hip & glute'                ,                        ,                     ,'Ajuste por ruido'                                                  ,8/14/2019
-- * Se asume la siguiente máquina: 84 | HIP AND GLUTE | LIFE FITNESS | PS-HGSE2 | 314002
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (84, 1, 2019/8/14, 'Ajuste por ruido');

'Dip/chin asist'             ,'ncsss-adc031913026'    ,                     ,'Revisión por cable dañado'                                         ,8/14/2019
-- * Se asume la siguiente máquina: 91 | ASSIST DIP / ASSIST CHIN | LIFE FITNESS | SS-ADC | 319B026
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (91, 1, 2019/8/14, 'Revisión por cable dañado');

'Caminadora integrity'       ,'nlshht121897'          ,'hct110152'          ,'Revisión por pantalla dañada'                                      ,8/14/2019
-- * Se asume la siguiente máquina: 12 | CAMINADORA INTEGRITY SERIES TREADMILL | Life Fitness | PV-INTDX-ALLXXS | HHT121897
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (12, 1, 2019/8/14, 'Revisión por pantalla dañada');

'3 Precor (doble polea)'     ,                        ,                     ,'Instalación de tornillos y calcomanias'                            ,8/14/2019
-- * Se asumen las máquinas FTS GLIDE   | PRECOR con IDs 126-128 ANCHOR Starting here
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (126, 1, 2019/8/14, 'Instalación de tornillos y calcomanias');
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (127, 1, 2019/8/14, 'Instalación de tornillos y calcomanias');
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (128, 1, 2019/8/14, 'Instalación de tornillos y calcomanias');

'Bicicleta spinning'         ,                        ,                     ,'Instalacion de tablero'                                            ,8/16/2019
-- ! FIXME Se necesita más información

'Precor'                     ,                        ,                     ,'Cambio de acrilico'                                                ,8/16/2019
-- ! FIXME Se necesita más información


'Power rack (GB)'            ,                        ,                     ,'Cambio de tabla'                                                   ,8/16/2019
-- ! FIXME Hay 4 Power Rack, se necesita más información

'Equipos de peso integrado'  ,                        ,                     ,'Ajuste'                                                            ,8/22/2019
-- ! REVIEW  Cuáles de todos? IDs: 324-333
-- INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (324, 1, 2019/8/22, 'Ajuste');

'Pectoral fly'               ,                        ,                     ,'Ajuste y lubricación de tornillos'                                 ,8/22/2019
-- * Se asume la siguiente máquina: 88 | PECTORAL FLY  | Hammer Strenght | HS-PEC2 | 1015001
-- INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (88, 1, 2019/8/22, 'Ajuste y lubricación de tornillos');

'Abdominal cruch'            ,'s/fzab0314b01'         ,                     ,'Lubricación '                                                      ,8/22/2019
-- * Se asume la siguiente máquina: 85 | ABDOMINAL              | LIFE FITNESS   | FZ-AB2 | 314001
-- INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (85, 1, 2019/8/22, 'Lubricación');

'Hip & glute'                ,'s/pshgse'              ,                     ,'Ajuste de eje; guias'                                              ,8/22/2019
-- INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (84, 1, 2019/8/22, 'Ajuste de eje; guías');

'Gluteo'                     ,                        ,                     ,'Ajuste de chumaceras'                                              ,8/22/2019
-- ? REVIEW La misma que arriba?

'Calf extension'             ,                        ,                     ,'Lubricación de guias'                                              ,8/22/2019
-- INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (77, 1, 2019/8/22, 'Lubricación de guías');

'Leg curl'                   ,                        ,                     ,'Ajuste de chumaceras; lubricación de guias; ajuste de tornilleria' ,8/22/2019
-- ? REVIEW Seated leg curl (78) o leg curl (79)?

'Cross trainer integrity'    ,'nshxx110596'           ,                     ,'Ajuste de tapas '                                                  ,9/5/2019
-- * Find by ID: hxx110596
-- INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (48, 1, 2019/9/5, 'Ajuste de tapas');


'Bicileta spinningn'         ,'1c5 nsfcqb0018226-19a' ,                     ,'Calibración de sistema de nivel'                                   ,9/5/2019
-- ! FIXME None found

'Leg curl'                   ,'hs-lc0418b008'         ,                     ,'Ajuste de pin selector; reparación de pin para peso adicional'     ,9/5/2019
-- ? REVIEW Seated leg curl (78) o leg curl (79)? Los únicos números de serie disponibles son HS-SLC2 y HS-LC2 

'Caminadora integrity'       ,'ns hht121897'          ,                     ,'Instalación de tablero hct 102448'                                 ,9/18/2019
-- * Find by ID: hht121897 | 12
-- INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (12, 1, 2019/9/18, 'Instalación de tablero hct 102448');


'Caminadora integrity'       ,'ns hht121894'          ,                     ,'Instalación de cable; key pad; kit emsamble; buiuf izquierdo'      ,9/18/2019
-- * Find by ID: hht121897 | 18
-- INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (18, 1, 2019/9/18, 'Instalación de cable; key pad; kit emsamble; buiuf izquierdo');


'3 Cross over (doble polea)' ,                        ,                     ,'Ajuste de tornilleria con loktine '                                ,9/27/2019
-- ! FIXME None found

'Calf extension '            ,'f2cf031401'            ,                     ,'Ajuste de tuerca de cable de stack de peso'                        ,9/27/2019
-- INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (77, 1, 2019/9/27, 'Ajuste de tuerca de cable de stack de peso');


'Seated leg curl'            ,                        ,'hsslc0118b28'       ,'Ajuste de tuerca de cable de stack de peso'                        ,9/27/2019
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (78, 1, 2019/9/27, 'Ajuste de tuerca de cable de stack de peso');


'Hip & glute'                ,                        ,'pshgse0314002'      ,'Lubricación de guis de peso '                                      ,9/27/2019
INSERT INTO MANTENIMIENTO(MAQUINA, PROVEEDOR, FECHA, DESCRIPCION) VALUES (84, 1, 2019/8/22, 'Ajuste de eje; guías');


'Glute insignia'             ,                        ,                     ,'Lubricación de guias de zancada'                                   ,8/27/2019
--! FIXME None found

'Plataforma de power rack '  ,                        ,                     ,'Ajuste de gancho'                                                  ,9/27/2019
--! FIXME Cuál de todas?
